Fish_ID,Schisto_exposure,Fish_family,Schisto_pop,Schisto_fam,Schisto_infection,Plerocercoid_weight_mg,Treatment,Diplo_right_eye,Diplo_left_eye,Diplo_intensity,Date_Schisto_exposure,Date_dissected,Age_at_dissection,Fish_sex,Initial_total_length_mm,Initial_std_length_mm,Initial_weight_g,Final_total_length_mm,Final_std_length_mm,Final_weight_g,Final_weight_no_Schisto,HK_weight_mg,Spleen_weight_mg,Liver_weight_mg
175,1,4,HG,HG-A,1,59.5,Infected HG,10,5,15,20.05.2009,02.07.2009,43,F,34,30,0.3127,38,33,0.4574,0.3979,2.4,0.8,10.9
176,1,4,HG,HG-A,1,61.3,Infected HG,5,10,15,20.05.2009,02.07.2009,43,F,46,41,0.7568,48,41,0.8752,0.8139,5.2,0.5,23.1
177,1,4,HG,HG-B,1,98.7,Infected HG,6,9,15,19.05.2009,02.07.2009,44,F,41,36,0.5579,45,40,0.792,0.6933,2.3,1,26.2
178,1,4,HG,HG-B,1,63.1,Infected HG,9,6,15,19.05.2009,02.07.2009,44,F,34,30,0.3605,39,33,0.473,0.4099,2.2,0.6,9.5
179,1,4,HG,HG-B,1,87.8,Infected HG,4,5,9,19.05.2009,02.07.2009,44,M,40,35,0.5262,44,38,0.7143,0.6265,2.8,0.8,17.9
180,1,4,HG,HG-B,1,91.8,Infected HG,3,4,7,19.05.2009,02.07.2009,44,M,41,36,0.5556,44,38,0.7855,0.6937,4.9,0.8,23.6
181,0,4,,,0,,Control,5,1,6,20.05.2009,02.07.2009,43,F,36,32,0.3812,40,35,0.4826,0.4826,0.8,0.2,13.8
182,1,4,HG,HG-A,1,88.8,Infected HG,5,2,7,20.05.2009,02.07.2009,43,M,41,36,0.6472,44,38,0.8339,0.7451,1.9,0.6,34.8
183,1,4,HG,HG-A,1,77.3,Infected HG,4,4,8,20.05.2009,02.07.2009,43,F,41,36,0.58741,45,39,0.842,0.7647,3.9,0.7,26.8
184,1,4,HG,HG-A,1,68,Infected HG,5,5,10,20.05.2009,02.07.2009,43,F,41,37,0.5847,45,39,0.773,0.705,4.4,1,25.4
185,1,4,LG,LG-B,0,,Uninfected,2,2,4,19.05.2009,02.07.2009,44,F,45,39,0.7738,48,43,0.8907,0.8907,2.4,0.8,48.6
186,1,4,LG,LG-B,0,,Uninfected,4,1,5,19.05.2009,02.07.2009,44,F,35,31,0.33,39,33,0.4202,0.4202,0.9,0.5,10.4
187,1,4,LG,LG-B,0,,Uninfected,1,0,1,19.05.2009,02.07.2009,44,M,40,35,0.541,43,38,0.6472,0.6472,0.6,0.4,36.6
188,1,4,LG,LG-A,1,14.2,Infected LG,4,5,9,20.05.2009,02.07.2009,43,F,41,36,0.5388,43,38,0.6292,0.615,1.2,0.8,23.1
189,1,4,LG,LG-B,0,,Uninfected,4,2,6,19.05.2009,02.07.2009,44,F,41,36,0.5847,46,40,0.7124,0.7124,2.2,0.7,38.3
190,1,4,HG,HG-B,0,,Uninfected,0,2,2,19.05.2009,02.07.2009,44,M,40,35,0.5007,42,37,0.6176,0.6176,1.1,0.8,30.1
191,1,4,HG,HG-B,0,,Uninfected,3,5,8,19.05.2009,02.07.2009,44,M,34,31,0.3217,39,34,0.4433,0.4433,0.8,0.9,15
192,1,4,HG,HG-B,1,102.8,Infected HG,5,6,11,19.05.2009,02.07.2009,44,F,43,38,0.7321,47,41,0.9954,0.8926,4.8,1.8,39.4
193,1,5,LG,LG-B,1,15.1,Infected LG,5,5,10,19.05.2009,02.07.2009,44,F,37,33,0.4366,40,34,0.5431,0.528,2.6,0.6,19
194,1,5,LG,LG-B,1,13.6,Infected LG,2,5,7,19.05.2009,02.07.2009,44,F,41,36,0.5377,44,38,0.6449,0.6313,2.7,0.6,24.9
195,1,5,HG,HG-B,1,63.6,Infected HG,0,3,3,19.05.2009,02.07.2009,44,F,37,32,0.4484,40,34,0.5776,0.514,2.3,0.3,12.7
196,1,5,HG,HG-B,1,80.4,Infected HG,8,9,17,19.05.2009,02.07.2009,44,M,39,34,0.4272,41,35,0.586,0.5056,3.2,0.3,11.6
197,1,5,HG,HG-B,0,,Uninfected,0,3,3,19.05.2009,02.07.2009,44,F,38,34,0.5281,42,36,0.6756,0.6756,1.4,0.5,29.6
198,1,5,LG,LG-A,1,21.8,Infected LG,1,3,4,20.05.2009,02.07.2009,43,F,41,35,0.5194,43,37,0.6128,0.591,2.3,0.6,16.8
199,1,5,HG,HG-A,1,70.7,Infected HG,8,17,25,20.05.2009,02.07.2009,43,F,41,35,0.4788,44,38,0.6401,0.5694,2.3,0.5,15
200,1,5,HG,HG-A,1,75.1,Infected HG,7,2,9,20.05.2009,02.07.2009,43,F,40,35,0.5151,42,36,0.6484,0.5733,4.2,0.7,16
201,1,5,HG,HG-A,1,60.3,Infected HG,1,5,6,20.05.2009,02.07.2009,43,F,40,35,0.497,42,37,0.618,0.5577,3.5,1,11.8
202,0,5,,,0,,Control,3,0,3,20.05.2009,02.07.2009,43,F,40,35,0.527,42,36,0.6221,0.6221,2,0.4,22.5
203,0,5,,,0,,Control,1,2,3,20.05.2009,02.07.2009,43,F,41,36,0.5518,45,39,0.6553,0.6553,2,0.5,20
204,0,5,,,0,,Control,2,0,2,20.05.2009,02.07.2009,43,F,42,37,0.6154,44,38,0.6376,0.6376,1.7,0.3,23
205,0,5,,,0,,Control,5,3,8,20.05.2009,02.07.2009,43,F,43,38,0.7074,46,40,0.7492,0.7492,1.6,1.8,31.4
206,0,5,,,0,,Control,6,1,7,20.05.2009,02.07.2009,43,F,43,38,0.6412,47,41,0.7624,0.7624,1.3,0.7,43.6
207,0,5,,,0,,Control,0,2,2,20.05.2009,02.07.2009,43,M,40,35,0.5262,42,36,0.5479,0.5479,0.8,1.2,14.8
208,1,5,LG,LG-B,0,,Uninfected,1,1,2,19.05.2009,02.07.2009,44,F,41,37,0.6223,45,38,0.7472,0.7472,1.4,0.8,37.4
209,1,5,LG,LG-B,0,,Uninfected,3,4,7,19.05.2009,02.07.2009,44,F,40,35,0.4588,42,37,0.5672,0.5672,1.4,2,17.2
210,1,5,HG,HG-B,1,83.5,Infected HG,3,4,7,19.05.2009,02.07.2009,44,F,41,36,0.6012,44,38,0.7085,0.625,2.7,0.6,17.2
211,1,5,HG,HG-B,1,126.6,Infected HG,4,6,10,19.05.2009,02.07.2009,44,F,41,36,0.5871,44,38,0.7991,0.6725,4.4,0.8,20.4
212,1,5,HG,HG-B,0,,Uninfected,1,2,3,19.05.2009,02.07.2009,44,M,40,35,0.5718,42,35,0.5706,0.5706,1,0.3,27.3
213,1,5,HG,HG-B,0,,Uninfected,1,0,1,19.05.2009,02.07.2009,44,F,42,37,0.6268,46,40,0.7467,0.7467,2,0.3,30.5
214,1,5,HG,HG-A,1,93.4,Infected HG,0,5,5,20.05.2009,02.07.2009,43,F,43,38,0.657,48,41,0.8869,0.7935,4.7,0.1,25.9
215,1,5,HG,HG-A,1,52.9,Infected HG,1,5,6,20.05.2009,02.07.2009,43,F,40,35,0.4991,42,36,0.5821,0.5292,2.2,0.8,8.6
216,1,5,HG,HG-A,1,85.7,Infected HG,5,3,8,20.05.2009,02.07.2009,43,M,39,34,0.5017,41,36,0.6164,0.5307,3.9,0.8,14.6
217,1,5,HG,HG-A,1,78.5,Infected HG,3,1,4,20.05.2009,02.07.2009,43,M,40,35,0.5362,42,37,0.67,0.5915,2.8,0.7,16.2
218,0,5,,,0,,Control,5,3,8,20.05.2009,02.07.2009,43,M,38,33,0.451,42,35,0.5262,0.5262,1.1,0.4,15.9
220,0,5,,,0,,Control,0,0,0,20.05.2009,02.07.2009,43,F,39,35,0.4802,43,37,0.5956,0.5956,1.5,0.3,26.6
221,0,5,,,0,,Control,4,5,9,20.05.2009,02.07.2009,43,F,41,35,0.4805,44,38,0.6102,0.6102,1.6,0.8,38.9
222,0,5,,,0,,Control,2,3,5,20.05.2009,02.07.2009,43,M,37,33,0.3962,40,34,0.4985,0.4985,0.8,0.4,15
